id,PSNR_orig,PSNR_fast,PSNR_rl
0035db245d3cb77717fc699f3237b178cc34b21e,,25.25834,25.316226959228516
003c48e6f814af7376faa64c24269a84ebf3b5d7,,26.243202,26.471738815307617
0079b5adbdd29bc38443bfe49db1ae84e02fadf3,,22.186466,21.839298248291016
008d73dd7f94c758ef7ecdf42686062e231e923b,,27.256908,26.22182846069336
00d295e36406fdb1ebe961bd2add75e52320ac41,,19.224976,19.23381996154785
010d3a1ecc9b6e691630660ec5fb547de1017c5b,,29.22676,29.322643280029297
02547b22cdfd3e710b0c2e01eb5248821728caac,,23.813934,23.54296875
026a8ad80d60cbf4ed1b8a5a4bbd6e8d759ad83a,,24.260643,24.015161514282227
026c857c1a813b3457a5d5a3923ee936d9872103,,18.83056,18.8588924407959
02ecd50bf9837c68eb7649d388bab05a03e58c7d,,28.183228,28.14678382873535
02f52ee1c402507d3866ce0f9c077afc23a24a4e,,24.896755,24.338115692138672
0320f51aa0fbaf88e2d39c16e1eb291ba98d3787,,20.772655,20.910436630249023
0365a0066f4849759d1d117b1e632c463a4c3e42,,19.877632,19.80551528930664
03b0f113c0255a7257ccf1cf0f2b8e90008e9f9f,,23.043787,22.989227294921875
03b16f49313b9d5197b829e4ddc43d471cb07f46,,27.249958,27.065813064575195
03b3df7dbb399ae6b4d06c7f9f5bb49db5987ab2,,19.169312,18.980167388916016
03b4dc954014f767730adeabcd4f12fe19af5c27,,24.359955,24.06068992614746
03bbc2be922471f4709df9dc0fc9355bc82126b3,,21.842451,21.73414421081543
042e1b53b3385a2298722bfae61f34e2f14943c9,,22.067738,21.798002243041992
048d538dbc6625ff6bc70e56114d29d799e35566,,26.326124,25.949432373046875
04c27123ef8cb70e56ae2300d0429c07550d7e1f,,22.300463,22.115440368652344
04ef75eac63306ef923ebd3085729bea2a035bbb,,24.935822,25.17620849609375
052f24f5a23f332a5a58ad4b6dd3192b89a54e60,,24.49284,24.133512496948242
0578fba88eddfd13cd518aa059223f46a05b6764,,22.387493,22.371440887451172
05842f36539f9af7a3706532aa70e7a3971de27f,,23.03567,22.544801712036133
05c240186479e3d16639993e8e3dc9786be89763,,21.178543,21.671737670898438
060a1018262eae228de79a722ca9738b389bbbe6,,21.127604,20.72934913635254
06624ed279696113c8aedf07fe0280a6c0da4591,,24.081638,23.87417221069336
067f885b2660acf44ed1d2b3f1f7e1b5c1e19fef,,23.679085,23.559953689575195
06d23b5b01af59875c12ce932c41bcac4cc0d6ed,,22.189571,22.14484214782715
06d638beb91d5bbdd506313ab2747eaae165adb1,,20.513279,20.473567962646484
076e41d130f72aa50193a3f54cd773e13fdab569,,21.72283,21.58252716064453
0771cb4eedae6fd8bbf86af860b7c14eb7658b6e,,22.341919,22.267105102539062
07bc46ba33890f5f607d133698f6f54987eeb0dd,,21.43244,21.467124938964844
08044ad2bbc537daa74c3687fc45e43645e852fa,,26.978456,27.10466194152832
08111893f3f2e99c134af50a5113b279d6e2dfe2,,25.408602,24.477436065673828
0811d02c59639993840d656ef1b945423b9aceb8,,22.077847,22.018314361572266
08389fec32da7110b1faa2bd73f10211167374c4,,20.042042,20.320232391357422
0939cb0f610f3541499be521ae43d226d4fa4d48,,26.389723,26.530487060546875
095af2c2ed3927d532e0acfb363ef9223bfbfdb8,,20.768557,20.551612854003906
096d1d6b7b6a9ddbc7207795f793d80efc7c0569,,23.173944,22.858407974243164
099fd2da5aa25f4515320b0b6391eec98f5d81b7,,25.24239,24.83325958251953
09daa7a8b2f4f63fdb8e7ef81b32e7da21ac6f25,,20.968082,20.581357955932617
0a8e659015ee8800e062bcf4815ff0060a3348c9,,20.790403,20.620311737060547
0ad39ae49da565eb9c27d7ce6e1cf6049e5e73e0,,25.210608,25.325008392333984
0b52e5116935fa7826d83f62cea4f39de98753ca,,24.655455,24.505586624145508
0b5c7f8a15f4eefc34e13226ef3e2ec31bfb7398,,21.89512,22.091453552246094
0b838cabc2b733ce7293464e6169e169bdc916c5,,23.904552,23.78369140625
0b97a481ac295f07a7929dd3e48efe41b6802b17,,22.5605,22.60809898376465
0bd4f279d88f41665133fe7807eed98c8b2bcee5,,24.719889,23.780038833618164
0c5a5412dff5ae4ab944bcc742a737a9d3e8904e,,22.469448,22.68621826171875
0df0edd003091ba53dd311d1b5b29ec07b911b0f,,20.977505,20.32262420654297
0f1fce02fb7c68cbafa6560c1a5cf598b859c1ab,,24.657063,24.275390625
0f49e2876229d22cb6c393ce3dfe7b5c3927fdc0,,23.904396,23.60886573791504
0f60d4cfc3a8813680e4e2050d20f9eda157a75c,,26.885004,26.62496566772461
0f72a85a007edef0afa270876f2a4e2f26103f12,,25.518114,25.653247833251953
0fd9dfd7c8cb268fe597ffb59bde1b8e99094580,,22.703047,22.69393539428711
0fdfe851dc600e234afc2fd50927597d2979694b,,22.0523,21.939058303833008
102a8784d44ee8ba126cee62fb856aa1a094b236,,21.435356,21.574365615844727
10cf0693309cfca22995b0f8a152f78e9f6166b3,,22.831562,22.617063522338867
11bccf62cfd6f9f25358a9ba16c155b08d3b9b93,,20.504276,20.844127655029297
120c16030147840c5bb424298971e177d7357153,,16.987436,17.202043533325195
122124c168420d068296f6e146ec7aee84180c6a,,24.391579,24.220884323120117
1235b46c80052d13dfc9727250c16beeb354d9fd,,23.641623,26.638315200805664
12408d092447a808500a579c3eef46bbcb3c3178,,22.340103,22.273454666137695
125587b6e8668882b8f4757c439943f1db6b8add,,23.94742,24.36902618408203
12fcd214411c91e53ab957fdf796037337a595aa,,16.86621,16.717557907104492
133c353d71447e812e74bc26a6cd0ca285e4da00,,22.404673,22.1407527923584
14449eecafa6d3d9ead69f0a3a62cae412e18eb5,,19.682861,19.758678436279297
145afd24c99a836c5c7c65eea051e6046d182519,,24.195631,24.23973274230957
148be404e92cb16b913bc84ec08b81f691daac42,,21.5821,21.412935256958008
14f20e3a8c932038422d0a7e72d7f05b7a7c05ac,,22.503403,22.347171783447266
1558e68a1a56021b37dd94e36dd779d6c083e669,,24.80421,25.430633544921875
155f3d8a78f95907b122b885f17fdcd5336b16b0,,20.111526,20.12116241455078
156c706138349cb63a6e4d0b23f0c8728e49c807,,19.252005,19.45339012145996
15d8e70f8a86a06805e2ad44a2c55af124436f5b,,22.718472,22.77075958251953
15e629a335dc68298a87c6578ed2e8c3af46af6d,,24.06326,24.112930297851562
15e780664f9aa4fbf8be90587a3ac5599121343d,,28.352201,27.884044647216797
1625085527e2bda2912751dfe37196e15011d24e,,21.035902,21.165847778320312
16d8c3e7af5f070ad0c0aa6553384db6c76fc54b,,22.319958,21.56017303466797
1742b7a28480f5b68979c94904c86cc672ce2794,,20.058716,19.73740005493164
1755b19934cf3dbdd0f0e9c396118858cfc4a2c8,,20.561123,20.680023193359375
175650f4ed7ff84e71e6c5b1b3a8a896a2a8dffc,,22.689724,22.063133239746094
177713053bedb849bddb392e21283abd32ed8a0e,,21.795887,21.65337562561035
177df4a8c3f410ed2716ff43237f6fe5937727b2,,23.307323,22.930639266967773
17ad6e758a8d0fe731a3fd81e935656c4696a245,,21.900814,21.608501434326172
17b733058df179fc01dd3591dad70cf86e537472,,24.952595,22.487987518310547
17d980408c2feddac40f31c1057bcdbd3819cb04,,28.527967,28.20744514465332
17dbb5a62444235c6949adb4f26020766e93f8ff,,28.975313,29.464712142944336
17dd4eb2375a82df888c9abdbfb66afc947a2012,,25.003513,24.963958740234375
17fe05ecd1b9059baba37e6800ecb1211588d224,,22.893343,22.763853073120117
181db8ac1fdb5cc7387e5b7647c2d5e9056ad509,,22.198524,22.028156280517578
1820d544c7ec3429642f857f1449a23d529dc4ff,,22.372295,22.152454376220703
187d107fc17d4fe51ac8c9ce4ad9fdcb1b96997c,,17.417809,17.414409637451172
1884a3e258b18839ffa495269710a61345ae674d,,23.278023,22.939411163330078
18bc2ef8d168385dc073496dad10123581fc52a0,,24.036686,24.17179298400879
192d371693188819931d4b6ea17ad44fe8a2c8d2,,22.44759,22.21794319152832
196fbf0a69a8460fc7bc57d5b05c8aaaa97d4a02,,26.448357,26.88368797302246
19712eab6e0dbbcbcb9b55bbc217df31abdf0b54,,22.536179,22.408037185668945
198ddefcf0f65b1def4fd81b4f39fc813d8ec95c,,25.66702,25.124034881591797
199ea427154587bab85fcd4fdee4f3ce3eb4eb41,,23.476727,23.543622970581055
1a103cfcb6072d84257cecf9816956534f3282ad,,23.549002,23.232013702392578
1a4eb96580489dbee758c5155ff4e6baa7827f58,,21.37722,21.251745223999023
1b028f57326edf88a474ed31b47b2b527b035617,,27.610447,27.46861457824707
